quota_id,rep_id,quota_quarter_date,quota_target,quota_attainment_percent
QTA-0001,REP-001,2023-01-01,970000,1.04
QTA-0002,REP-001,2023-04-01,100000,1.09
QTA-0003,REP-001,2023-07-01,830000,1.25
QTA-0004,REP-001,2023-10-01,480000,0.84
QTA-0005,REP-001,2024-01-01,470000,1.12
QTA-0006,REP-001,2024-04-01,660000,0.68
QTA-0007,REP-001,2024-07-01,410000,0.89
QTA-0008,REP-001,2024-10-01,890000,0.79
QTA-0009,REP-001,2025-01-01,600000,0.63
QTA-0010,REP-001,2025-04-01,320000,1.0
QTA-0011,REP-001,2025-07-01,530000,0.6
QTA-0012,REP-001,2025-10-01,250000,0.79
QTA-0013,REP-001,2026-01-01,980000,0.63
QTA-0014,REP-001,2026-04-01,490000,1.29
QTA-0015,REP-001,2026-07-01,380000,1.15
QTA-0016,REP-001,2026-10-01,440000,1.27
QTA-0017,REP-016,2023-01-01,510000,1.41
QTA-0018,REP-016,2023-04-01,970000,1.45
QTA-0019,REP-016,2023-07-01,430000,1.41
QTA-0020,REP-016,2023-10-01,280000,0.61
QTA-0021,REP-016,2024-01-01,590000,0.76
QTA-0022,REP-016,2024-04-01,340000,1.43
QTA-0023,REP-016,2024-07-01,870000,1.37
QTA-0024,REP-016,2024-10-01,830000,1.4
QTA-0025,REP-016,2025-01-01,230000,0.93
QTA-0026,REP-016,2025-04-01,580000,0.95
QTA-0027,REP-016,2025-07-01,140000,0.94
QTA-0028,REP-016,2025-10-01,960000,1.06
QTA-0029,REP-016,2026-01-01,980000,0.92
QTA-0030,REP-016,2026-04-01,750000,1.24
QTA-0031,REP-016,2026-07-01,990000,1.4
QTA-0032,REP-016,2026-10-01,560000,1.03
QTA-0033,REP-121,2023-01-01,670000,0.77
QTA-0034,REP-121,2023-04-01,190000,1.46
QTA-0035,REP-121,2023-07-01,210000,0.55
QTA-0036,REP-121,2023-10-01,920000,1.31
QTA-0037,REP-121,2024-01-01,650000,0.96
QTA-0038,REP-121,2024-04-01,290000,1.48
QTA-0039,REP-121,2024-07-01,470000,1.45
QTA-0040,REP-121,2024-10-01,740000,0.95
QTA-0041,REP-121,2025-01-01,400000,1.15
QTA-0042,REP-121,2025-04-01,670000,1.04
QTA-0043,REP-121,2025-07-01,500000,0.72
QTA-0044,REP-121,2025-10-01,700000,0.55
QTA-0045,REP-121,2026-01-01,300000,0.78
QTA-0046,REP-121,2026-04-01,370000,1.38
QTA-0047,REP-121,2026-07-01,240000,0.93
QTA-0048,REP-121,2026-10-01,440000,0.86
QTA-0049,REP-039,2023-01-01,950000,1.1
QTA-0050,REP-039,2023-04-01,280000,1.43
QTA-0051,REP-039,2023-07-01,430000,1.48
QTA-0052,REP-039,2023-10-01,660000,1.05
QTA-0053,REP-039,2024-01-01,440000,0.94
QTA-0054,REP-039,2024-04-01,470000,0.54
QTA-0055,REP-039,2024-07-01,900000,1.09
QTA-0056,REP-039,2024-10-01,590000,0.84
QTA-0057,REP-039,2025-01-01,750000,1.34
QTA-0058,REP-039,2025-04-01,570000,0.89
QTA-0059,REP-039,2025-07-01,840000,0.68
QTA-0060,REP-039,2025-10-01,650000,1.4
QTA-0061,REP-039,2026-01-01,850000,0.64
QTA-0062,REP-039,2026-04-01,160000,1.33
QTA-0063,REP-039,2026-07-01,380000,1.17
QTA-0064,REP-039,2026-10-01,300000,0.97
QTA-0065,REP-045,2023-01-01,360000,1.46
QTA-0066,REP-045,2023-04-01,730000,0.62
QTA-0067,REP-045,2023-07-01,560000,0.89
QTA-0068,REP-045,2023-10-01,710000,1.49
QTA-0069,REP-045,2024-01-01,190000,0.65
QTA-0070,REP-045,2024-04-01,410000,0.5
QTA-0071,REP-045,2024-07-01,800000,1.28
QTA-0072,REP-045,2024-10-01,680000,1.16
QTA-0073,REP-045,2025-01-01,830000,0.85
QTA-0074,REP-045,2025-04-01,850000,0.62
QTA-0075,REP-045,2025-07-01,390000,0.64
QTA-0076,REP-045,2025-10-01,490000,0.68
QTA-0077,REP-045,2026-01-01,590000,0.88
QTA-0078,REP-045,2026-04-01,100000,1.08
QTA-0079,REP-045,2026-07-01,100000,1.38
QTA-0080,REP-045,2026-10-01,520000,1.42
QTA-0081,REP-008,2023-01-01,780000,0.71
QTA-0082,REP-008,2023-04-01,930000,1.11
QTA-0083,REP-008,2023-07-01,990000,1.45
QTA-0084,REP-008,2023-10-01,130000,0.7
QTA-0085,REP-008,2024-01-01,440000,0.57
QTA-0086,REP-008,2024-04-01,410000,1.32
QTA-0087,REP-008,2024-07-01,610000,0.84
QTA-0088,REP-008,2024-10-01,340000,0.63
QTA-0089,REP-008,2025-01-01,750000,0.82
QTA-0090,REP-008,2025-04-01,780000,0.77
QTA-0091,REP-008,2025-07-01,960000,1.1
QTA-0092,REP-008,2025-10-01,660000,1.37
QTA-0093,REP-008,2026-01-01,660000,1.32
QTA-0094,REP-008,2026-04-01,130000,1.24
QTA-0095,REP-008,2026-07-01,150000,0.93
QTA-0096,REP-008,2026-10-01,130000,1.0
QTA-0097,REP-144,2023-01-01,580000,0.6
QTA-0098,REP-144,2023-04-01,450000,1.29
QTA-0099,REP-144,2023-07-01,410000,1.37
QTA-0100,REP-144,2023-10-01,140000,1.49
QTA-0101,REP-144,2024-01-01,450000,1.23
QTA-0102,REP-144,2024-04-01,200000,1.23
QTA-0103,REP-144,2024-07-01,940000,0.99
QTA-0104,REP-144,2024-10-01,490000,1.39
QTA-0105,REP-144,2025-01-01,460000,0.7
QTA-0106,REP-144,2025-04-01,810000,0.94
QTA-0107,REP-144,2025-07-01,940000,1.23
QTA-0108,REP-144,2025-10-01,580000,0.74
QTA-0109,REP-144,2026-01-01,990000,0.96
QTA-0110,REP-144,2026-04-01,330000,1.37
QTA-0111,REP-144,2026-07-01,550000,1.39
QTA-0112,REP-144,2026-10-01,1000000,0.99
QTA-0113,REP-123,2023-01-01,480000,1.33
QTA-0114,REP-123,2023-04-01,510000,0.75
QTA-0115,REP-123,2023-07-01,570000,1.33
QTA-0116,REP-123,2023-10-01,650000,0.93
QTA-0117,REP-123,2024-01-01,770000,0.65
QTA-0118,REP-123,2024-04-01,790000,1.22
QTA-0119,REP-123,2024-07-01,490000,0.57
QTA-0120,REP-123,2024-10-01,310000,0.99
QTA-0121,REP-123,2025-01-01,560000,1.38
QTA-0122,REP-123,2025-04-01,900000,0.56
QTA-0123,REP-123,2025-07-01,230000,1.23
QTA-0124,REP-123,2025-10-01,870000,1.0
QTA-0125,REP-123,2026-01-01,700000,0.67
QTA-0126,REP-123,2026-04-01,360000,1.21
QTA-0127,REP-123,2026-07-01,970000,1.07
QTA-0128,REP-123,2026-10-01,200000,1.13
QTA-0129,REP-022,2023-01-01,270000,0.7
QTA-0130,REP-022,2023-04-01,380000,1.08
QTA-0131,REP-022,2023-07-01,840000,1.33
QTA-0132,REP-022,2023-10-01,770000,1.4
QTA-0133,REP-022,2024-01-01,300000,0.62
QTA-0134,REP-022,2024-04-01,820000,1.29
QTA-0135,REP-022,2024-07-01,110000,0.96
QTA-0136,REP-022,2024-10-01,250000,0.71
QTA-0137,REP-022,2025-01-01,270000,1.16
QTA-0138,REP-022,2025-04-01,100000,0.79
QTA-0139,REP-022,2025-07-01,440000,1.45
QTA-0140,REP-022,2025-10-01,430000,1.42
QTA-0141,REP-022,2026-01-01,540000,0.92
QTA-0142,REP-022,2026-04-01,710000,0.57
QTA-0143,REP-022,2026-07-01,950000,0.77
QTA-0144,REP-022,2026-10-01,690000,1.15
QTA-0145,REP-041,2023-01-01,580000,0.89
QTA-0146,REP-041,2023-04-01,470000,0.82
QTA-0147,REP-041,2023-07-01,800000,1.09
QTA-0148,REP-041,2023-10-01,390000,1.08
QTA-0149,REP-041,2024-01-01,220000,0.9
QTA-0150,REP-041,2024-04-01,490000,0.87
QTA-0151,REP-041,2024-07-01,930000,0.9
QTA-0152,REP-041,2024-10-01,950000,1.45
QTA-0153,REP-041,2025-01-01,610000,1.43
QTA-0154,REP-041,2025-04-01,700000,1.22
QTA-0155,REP-041,2025-07-01,590000,0.9
QTA-0156,REP-041,2025-10-01,420000,0.98
QTA-0157,REP-041,2026-01-01,600000,0.55
QTA-0158,REP-041,2026-04-01,550000,0.63
QTA-0159,REP-041,2026-07-01,740000,1.17
QTA-0160,REP-041,2026-10-01,530000,1.35
QTA-0161,REP-032,2023-01-01,270000,1.09
QTA-0162,REP-032,2023-04-01,490000,0.83
QTA-0163,REP-032,2023-07-01,510000,1.43
QTA-0164,REP-032,2023-10-01,190000,0.99
QTA-0165,REP-032,2024-01-01,170000,0.79
QTA-0166,REP-032,2024-04-01,890000,1.04
QTA-0167,REP-032,2024-07-01,730000,1.03
QTA-0168,REP-032,2024-10-01,850000,1.06
QTA-0169,REP-032,2025-01-01,720000,1.5
QTA-0170,REP-032,2025-04-01,690000,0.86
QTA-0171,REP-032,2025-07-01,450000,0.64
QTA-0172,REP-032,2025-10-01,100000,0.93
QTA-0173,REP-032,2026-01-01,970000,1.2
QTA-0174,REP-032,2026-04-01,560000,1.19
QTA-0175,REP-032,2026-07-01,630000,1.39
QTA-0176,REP-032,2026-10-01,310000,1.09
QTA-0177,REP-134,2023-01-01,780000,0.97
QTA-0178,REP-134,2023-04-01,960000,0.73
QTA-0179,REP-134,2023-07-01,770000,0.93
QTA-0180,REP-134,2023-10-01,970000,0.78
QTA-0181,REP-134,2024-01-01,170000,0.88
QTA-0182,REP-134,2024-04-01,710000,0.64
QTA-0183,REP-134,2024-07-01,630000,1.36
QTA-0184,REP-134,2024-10-01,650000,0.7
QTA-0185,REP-134,2025-01-01,140000,0.75
QTA-0186,REP-134,2025-04-01,210000,0.76
QTA-0187,REP-134,2025-07-01,170000,0.69
QTA-0188,REP-134,2025-10-01,790000,1.2
QTA-0189,REP-134,2026-01-01,820000,1.32
QTA-0190,REP-134,2026-04-01,400000,0.74
QTA-0191,REP-134,2026-07-01,120000,1.4
QTA-0192,REP-134,2026-10-01,230000,1.42
QTA-0193,REP-072,2023-01-01,750000,0.76
QTA-0194,REP-072,2023-04-01,120000,0.9
QTA-0195,REP-072,2023-07-01,420000,1.0
QTA-0196,REP-072,2023-10-01,510000,0.84
QTA-0197,REP-072,2024-01-01,730000,0.82
QTA-0198,REP-072,2024-04-01,270000,1.2
QTA-0199,REP-072,2024-07-01,550000,0.65
QTA-0200,REP-072,2024-10-01,600000,0.6
QTA-0201,REP-072,2025-01-01,190000,0.78
QTA-0202,REP-072,2025-04-01,620000,1.11
QTA-0203,REP-072,2025-07-01,420000,0.85
QTA-0204,REP-072,2025-10-01,1000000,1.45
QTA-0205,REP-072,2026-01-01,370000,0.82
QTA-0206,REP-072,2026-04-01,670000,1.46
QTA-0207,REP-072,2026-07-01,790000,0.7
QTA-0208,REP-072,2026-10-01,740000,0.96
QTA-0209,REP-089,2023-01-01,210000,1.16
QTA-0210,REP-089,2023-04-01,520000,0.85
QTA-0211,REP-089,2023-07-01,600000,1.46
QTA-0212,REP-089,2023-10-01,890000,0.93
QTA-0213,REP-089,2024-01-01,410000,1.16
QTA-0214,REP-089,2024-04-01,360000,1.31
QTA-0215,REP-089,2024-07-01,790000,1.21
QTA-0216,REP-089,2024-10-01,830000,0.86
QTA-0217,REP-089,2025-01-01,780000,0.94
QTA-0218,REP-089,2025-04-01,420000,0.57
QTA-0219,REP-089,2025-07-01,930000,1.03
QTA-0220,REP-089,2025-10-01,280000,0.83
QTA-0221,REP-089,2026-01-01,970000,0.89
QTA-0222,REP-089,2026-04-01,150000,1.19
QTA-0223,REP-089,2026-07-01,860000,1.11
QTA-0224,REP-089,2026-10-01,840000,1.49
QTA-0225,REP-047,2023-01-01,650000,0.63
QTA-0226,REP-047,2023-04-01,640000,1.43
QTA-0227,REP-047,2023-07-01,490000,1.13
QTA-0228,REP-047,2023-10-01,630000,1.2
QTA-0229,REP-047,2024-01-01,310000,1.09
QTA-0230,REP-047,2024-04-01,600000,1.3
QTA-0231,REP-047,2024-07-01,970000,1.44
QTA-0232,REP-047,2024-10-01,460000,0.64
QTA-0233,REP-047,2025-01-01,770000,1.36
QTA-0234,REP-047,2025-04-01,240000,0.99
QTA-0235,REP-047,2025-07-01,850000,0.96
QTA-0236,REP-047,2025-10-01,650000,0.98
QTA-0237,REP-047,2026-01-01,870000,1.39
QTA-0238,REP-047,2026-04-01,160000,0.59
QTA-0239,REP-047,2026-07-01,100000,0.63
QTA-0240,REP-047,2026-10-01,730000,1.31
QTA-0241,REP-063,2023-01-01,870000,1.26
QTA-0242,REP-063,2023-04-01,960000,1.29
QTA-0243,REP-063,2023-07-01,890000,0.81
QTA-0244,REP-063,2023-10-01,960000,1.36
QTA-0245,REP-063,2024-01-01,110000,0.69
QTA-0246,REP-063,2024-04-01,940000,0.95
QTA-0247,REP-063,2024-07-01,220000,1.42
QTA-0248,REP-063,2024-10-01,250000,1.28
QTA-0249,REP-063,2025-01-01,560000,1.14
QTA-0250,REP-063,2025-04-01,830000,0.54
QTA-0251,REP-063,2025-07-01,450000,1.4
QTA-0252,REP-063,2025-10-01,580000,0.67
QTA-0253,REP-063,2026-01-01,490000,1.32
QTA-0254,REP-063,2026-04-01,440000,0.92
QTA-0255,REP-063,2026-07-01,330000,0.65
QTA-0256,REP-063,2026-10-01,220000,0.89
QTA-0257,REP-083,2023-01-01,640000,0.91
QTA-0258,REP-083,2023-04-01,900000,1.29
QTA-0259,REP-083,2023-07-01,870000,0.71
QTA-0260,REP-083,2023-10-01,960000,0.85
QTA-0261,REP-083,2024-01-01,760000,0.66
QTA-0262,REP-083,2024-04-01,340000,1.23
QTA-0263,REP-083,2024-07-01,590000,0.63
QTA-0264,REP-083,2024-10-01,400000,1.17
QTA-0265,REP-083,2025-01-01,210000,1.45
QTA-0266,REP-083,2025-04-01,110000,0.74
QTA-0267,REP-083,2025-07-01,920000,0.99
QTA-0268,REP-083,2025-10-01,500000,1.44
QTA-0269,REP-083,2026-01-01,860000,1.26
QTA-0270,REP-083,2026-04-01,460000,0.57
QTA-0271,REP-083,2026-07-01,450000,1.39
QTA-0272,REP-083,2026-10-01,170000,0.64
QTA-0273,REP-106,2023-01-01,460000,1.03
QTA-0274,REP-106,2023-04-01,340000,1.25
QTA-0275,REP-106,2023-07-01,540000,0.55
QTA-0276,REP-106,2023-10-01,450000,0.87
QTA-0277,REP-106,2024-01-01,860000,0.71
QTA-0278,REP-106,2024-04-01,410000,1.44
QTA-0279,REP-106,2024-07-01,750000,0.55
QTA-0280,REP-106,2024-10-01,840000,1.14
QTA-0281,REP-106,2025-01-01,820000,1.11
QTA-0282,REP-106,2025-04-01,690000,0.52
QTA-0283,REP-106,2025-07-01,430000,0.77
QTA-0284,REP-106,2025-10-01,480000,1.43
QTA-0285,REP-106,2026-01-01,350000,0.59
QTA-0286,REP-106,2026-04-01,890000,0.51
QTA-0287,REP-106,2026-07-01,710000,0.6
QTA-0288,REP-106,2026-10-01,810000,0.67
QTA-0289,REP-010,2023-01-01,960000,0.83
QTA-0290,REP-010,2023-04-01,980000,0.74
QTA-0291,REP-010,2023-07-01,260000,1.26
QTA-0292,REP-010,2023-10-01,720000,0.97
QTA-0293,REP-010,2024-01-01,920000,0.72
QTA-0294,REP-010,2024-04-01,650000,0.85
QTA-0295,REP-010,2024-07-01,420000,0.94
QTA-0296,REP-010,2024-10-01,180000,0.94
QTA-0297,REP-010,2025-01-01,660000,0.86
QTA-0298,REP-010,2025-04-01,380000,0.84
QTA-0299,REP-010,2025-07-01,490000,1.06
QTA-0300,REP-010,2025-10-01,230000,0.79
QTA-0301,REP-010,2026-01-01,220000,0.68
QTA-0302,REP-010,2026-04-01,590000,0.91
QTA-0303,REP-010,2026-07-01,230000,0.84
QTA-0304,REP-010,2026-10-01,970000,0.75
QTA-0305,REP-034,2023-01-01,370000,1.3
QTA-0306,REP-034,2023-04-01,830000,1.24
QTA-0307,REP-034,2023-07-01,260000,1.11
QTA-0308,REP-034,2023-10-01,320000,0.96
QTA-0309,REP-034,2024-01-01,160000,1.33
QTA-0310,REP-034,2024-04-01,180000,0.85
QTA-0311,REP-034,2024-07-01,920000,0.6
QTA-0312,REP-034,2024-10-01,420000,1.33
QTA-0313,REP-034,2025-01-01,380000,1.14
QTA-0314,REP-034,2025-04-01,820000,0.55
QTA-0315,REP-034,2025-07-01,300000,0.97
QTA-0316,REP-034,2025-10-01,790000,1.47
QTA-0317,REP-034,2026-01-01,920000,1.39
QTA-0318,REP-034,2026-04-01,740000,0.68
QTA-0319,REP-034,2026-07-01,460000,1.31
QTA-0320,REP-034,2026-10-01,700000,0.69
QTA-0321,REP-061,2023-01-01,1000000,1.38
QTA-0322,REP-061,2023-04-01,820000,0.57
QTA-0323,REP-061,2023-07-01,260000,1.1
QTA-0324,REP-061,2023-10-01,870000,1.36
QTA-0325,REP-061,2024-01-01,380000,0.95
QTA-0326,REP-061,2024-04-01,240000,1.19
QTA-0327,REP-061,2024-07-01,240000,0.65
QTA-0328,REP-061,2024-10-01,660000,0.85
QTA-0329,REP-061,2025-01-01,410000,1.07
QTA-0330,REP-061,2025-04-01,560000,0.82
QTA-0331,REP-061,2025-07-01,950000,1.42
QTA-0332,REP-061,2025-10-01,460000,1.3
QTA-0333,REP-061,2026-01-01,200000,1.29
QTA-0334,REP-061,2026-04-01,210000,0.92
QTA-0335,REP-061,2026-07-01,960000,0.69
QTA-0336,REP-061,2026-10-01,320000,0.53
QTA-0337,REP-054,2023-01-01,1000000,0.89
QTA-0338,REP-054,2023-04-01,930000,1.22
QTA-0339,REP-054,2023-07-01,510000,1.1
QTA-0340,REP-054,2023-10-01,150000,0.5
QTA-0341,REP-054,2024-01-01,450000,1.33
QTA-0342,REP-054,2024-04-01,340000,0.89
QTA-0343,REP-054,2024-07-01,370000,0.89
QTA-0344,REP-054,2024-10-01,470000,0.75
QTA-0345,REP-054,2025-01-01,300000,1.25
QTA-0346,REP-054,2025-04-01,820000,1.31
QTA-0347,REP-054,2025-07-01,630000,1.09
QTA-0348,REP-054,2025-10-01,420000,0.65
QTA-0349,REP-054,2026-01-01,980000,1.26
QTA-0350,REP-054,2026-04-01,1000000,0.51
QTA-0351,REP-054,2026-07-01,170000,0.96
QTA-0352,REP-054,2026-10-01,290000,0.67
QTA-0353,REP-020,2023-01-01,660000,0.9
QTA-0354,REP-020,2023-04-01,740000,0.74
QTA-0355,REP-020,2023-07-01,300000,0.96
QTA-0356,REP-020,2023-10-01,160000,1.35
QTA-0357,REP-020,2024-01-01,740000,1.4
QTA-0358,REP-020,2024-04-01,670000,1.42
QTA-0359,REP-020,2024-07-01,500000,1.17
QTA-0360,REP-020,2024-10-01,230000,0.56
QTA-0361,REP-020,2025-01-01,370000,0.69
QTA-0362,REP-020,2025-04-01,570000,0.72
QTA-0363,REP-020,2025-07-01,110000,0.54
QTA-0364,REP-020,2025-10-01,150000,1.4
QTA-0365,REP-020,2026-01-01,950000,0.92
QTA-0366,REP-020,2026-04-01,910000,1.48
QTA-0367,REP-020,2026-07-01,530000,1.01
QTA-0368,REP-020,2026-10-01,640000,1.15
QTA-0369,REP-105,2023-01-01,700000,1.43
QTA-0370,REP-105,2023-04-01,520000,0.78
QTA-0371,REP-105,2023-07-01,570000,1.05
QTA-0372,REP-105,2023-10-01,250000,0.98
QTA-0373,REP-105,2024-01-01,800000,1.16
QTA-0374,REP-105,2024-04-01,690000,1.15
QTA-0375,REP-105,2024-07-01,400000,0.79
QTA-0376,REP-105,2024-10-01,630000,1.14
QTA-0377,REP-105,2025-01-01,380000,0.68
QTA-0378,REP-105,2025-04-01,460000,1.32
QTA-0379,REP-105,2025-07-01,550000,1.15
QTA-0380,REP-105,2025-10-01,950000,0.91
QTA-0381,REP-105,2026-01-01,770000,0.79
QTA-0382,REP-105,2026-04-01,180000,0.83
QTA-0383,REP-105,2026-07-01,620000,1.23
QTA-0384,REP-105,2026-10-01,520000,0.62
QTA-0385,REP-042,2023-01-01,500000,1.0
QTA-0386,REP-042,2023-04-01,500000,1.47
QTA-0387,REP-042,2023-07-01,180000,1.32
QTA-0388,REP-042,2023-10-01,750000,0.87
QTA-0389,REP-042,2024-01-01,730000,0.9
QTA-0390,REP-042,2024-04-01,960000,0.89
QTA-0391,REP-042,2024-07-01,1000000,1.32
QTA-0392,REP-042,2024-10-01,560000,1.41
QTA-0393,REP-042,2025-01-01,620000,0.83
QTA-0394,REP-042,2025-04-01,620000,0.51
QTA-0395,REP-042,2025-07-01,910000,1.42
QTA-0396,REP-042,2025-10-01,390000,1.21
QTA-0397,REP-042,2026-01-01,670000,1.24
QTA-0398,REP-042,2026-04-01,290000,0.68
