quota_id,rep_id,quota_quarter_date,quota_target,quota_attainment_percent
QTA-0399,REP-042,2026-07-01,600000,1.24
QTA-0400,REP-042,2026-10-01,760000,0.76
QTA-0401,REP-104,2023-01-01,270000,0.59
QTA-0402,REP-104,2023-04-01,820000,0.66
QTA-0403,REP-104,2023-07-01,260000,0.83
QTA-0404,REP-104,2023-10-01,430000,0.84
QTA-0405,REP-104,2024-01-01,710000,1.42
QTA-0406,REP-104,2024-04-01,910000,0.87
QTA-0407,REP-104,2024-07-01,350000,0.95
QTA-0408,REP-104,2024-10-01,260000,0.73
QTA-0409,REP-104,2025-01-01,600000,0.91
QTA-0410,REP-104,2025-04-01,440000,0.57
QTA-0411,REP-104,2025-07-01,280000,1.44
QTA-0412,REP-104,2025-10-01,490000,0.71
QTA-0413,REP-104,2026-01-01,330000,1.12
QTA-0414,REP-104,2026-04-01,700000,0.55
QTA-0415,REP-104,2026-07-01,190000,0.72
QTA-0416,REP-104,2026-10-01,720000,0.66
QTA-0417,REP-080,2023-01-01,850000,1.06
QTA-0418,REP-080,2023-04-01,250000,0.52
QTA-0419,REP-080,2023-07-01,350000,0.86
QTA-0420,REP-080,2023-10-01,290000,0.81
QTA-0421,REP-080,2024-01-01,950000,0.69
QTA-0422,REP-080,2024-04-01,290000,0.67
QTA-0423,REP-080,2024-07-01,910000,0.87
QTA-0424,REP-080,2024-10-01,210000,1.22
QTA-0425,REP-080,2025-01-01,960000,1.17
QTA-0426,REP-080,2025-04-01,490000,1.07
QTA-0427,REP-080,2025-07-01,270000,1.06
QTA-0428,REP-080,2025-10-01,130000,0.96
QTA-0429,REP-080,2026-01-01,650000,1.18
QTA-0430,REP-080,2026-04-01,950000,1.09
QTA-0431,REP-080,2026-07-01,520000,0.7
QTA-0432,REP-080,2026-10-01,160000,1.42
QTA-0433,REP-117,2023-01-01,690000,1.04
QTA-0434,REP-117,2023-04-01,370000,1.16
QTA-0435,REP-117,2023-07-01,940000,0.79
QTA-0436,REP-117,2023-10-01,730000,0.9
QTA-0437,REP-117,2024-01-01,970000,1.12
QTA-0438,REP-117,2024-04-01,160000,1.45
QTA-0439,REP-117,2024-07-01,660000,1.01
QTA-0440,REP-117,2024-10-01,490000,0.8
QTA-0441,REP-117,2025-01-01,650000,1.48
QTA-0442,REP-117,2025-04-01,580000,1.11
QTA-0443,REP-117,2025-07-01,980000,1.06
QTA-0444,REP-117,2025-10-01,650000,1.43
QTA-0445,REP-117,2026-01-01,100000,1.18
QTA-0446,REP-117,2026-04-01,820000,1.13
QTA-0447,REP-117,2026-07-01,360000,1.02
QTA-0448,REP-117,2026-10-01,740000,0.66
QTA-0449,REP-100,2023-01-01,970000,1.24
QTA-0450,REP-100,2023-04-01,120000,1.03
QTA-0451,REP-100,2023-07-01,520000,1.08
QTA-0452,REP-100,2023-10-01,520000,1.29
QTA-0453,REP-100,2024-01-01,640000,0.67
QTA-0454,REP-100,2024-04-01,710000,1.29
QTA-0455,REP-100,2024-07-01,580000,0.88
QTA-0456,REP-100,2024-10-01,280000,0.71
QTA-0457,REP-100,2025-01-01,280000,0.83
QTA-0458,REP-100,2025-04-01,300000,0.99
QTA-0459,REP-100,2025-07-01,900000,1.45
QTA-0460,REP-100,2025-10-01,620000,1.42
QTA-0461,REP-100,2026-01-01,870000,1.21
QTA-0462,REP-100,2026-04-01,700000,1.46
QTA-0463,REP-100,2026-07-01,970000,0.77
QTA-0464,REP-100,2026-10-01,320000,0.69
QTA-0465,REP-115,2023-01-01,960000,1.18
QTA-0466,REP-115,2023-04-01,420000,1.14
QTA-0467,REP-115,2023-07-01,650000,0.92
QTA-0468,REP-115,2023-10-01,230000,0.55
QTA-0469,REP-115,2024-01-01,220000,1.44
QTA-0470,REP-115,2024-04-01,480000,1.1
QTA-0471,REP-115,2024-07-01,590000,0.59
QTA-0472,REP-115,2024-10-01,160000,1.48
QTA-0473,REP-115,2025-01-01,750000,0.9
QTA-0474,REP-115,2025-04-01,740000,1.31
QTA-0475,REP-115,2025-07-01,590000,1.26
QTA-0476,REP-115,2025-10-01,760000,1.2
QTA-0477,REP-115,2026-01-01,700000,1.44
QTA-0478,REP-115,2026-04-01,880000,1.47
QTA-0479,REP-115,2026-07-01,440000,1.47
QTA-0480,REP-115,2026-10-01,870000,1.39
QTA-0481,REP-124,2023-01-01,420000,1.39
QTA-0482,REP-124,2023-04-01,410000,1.18
QTA-0483,REP-124,2023-07-01,930000,1.18
QTA-0484,REP-124,2023-10-01,890000,0.86
QTA-0485,REP-124,2024-01-01,760000,1.46
QTA-0486,REP-124,2024-04-01,890000,1.21
QTA-0487,REP-124,2024-07-01,630000,1.3
QTA-0488,REP-124,2024-10-01,390000,1.17
QTA-0489,REP-124,2025-01-01,440000,0.55
QTA-0490,REP-124,2025-04-01,810000,1.48
QTA-0491,REP-124,2025-07-01,390000,1.2
QTA-0492,REP-124,2025-10-01,400000,1.37
QTA-0493,REP-124,2026-01-01,790000,0.75
QTA-0494,REP-124,2026-04-01,130000,0.62
QTA-0495,REP-124,2026-07-01,840000,1.24
QTA-0496,REP-124,2026-10-01,440000,0.97
QTA-0497,REP-067,2023-01-01,840000,0.57
QTA-0498,REP-067,2023-04-01,270000,1.15
QTA-0499,REP-067,2023-07-01,360000,0.99
QTA-0500,REP-067,2023-10-01,730000,1.1
QTA-0501,REP-067,2024-01-01,410000,1.13
QTA-0502,REP-067,2024-04-01,880000,1.05
QTA-0503,REP-067,2024-07-01,100000,0.59
QTA-0504,REP-067,2024-10-01,960000,1.38
QTA-0505,REP-067,2025-01-01,300000,1.43
QTA-0506,REP-067,2025-04-01,130000,0.58
QTA-0507,REP-067,2025-07-01,370000,0.6
QTA-0508,REP-067,2025-10-01,560000,0.68
QTA-0509,REP-067,2026-01-01,100000,1.13
QTA-0510,REP-067,2026-04-01,400000,1.08
QTA-0511,REP-067,2026-07-01,560000,0.65
QTA-0512,REP-067,2026-10-01,190000,1.43
QTA-0513,REP-093,2023-01-01,410000,1.31
QTA-0514,REP-093,2023-04-01,600000,1.14
QTA-0515,REP-093,2023-07-01,970000,0.72
QTA-0516,REP-093,2023-10-01,180000,0.79
QTA-0517,REP-093,2024-01-01,100000,1.09
QTA-0518,REP-093,2024-04-01,320000,0.58
QTA-0519,REP-093,2024-07-01,720000,0.55
QTA-0520,REP-093,2024-10-01,410000,0.62
QTA-0521,REP-093,2025-01-01,860000,1.42
QTA-0522,REP-093,2025-04-01,710000,0.69
QTA-0523,REP-093,2025-07-01,240000,0.68
QTA-0524,REP-093,2025-10-01,540000,1.1
QTA-0525,REP-093,2026-01-01,410000,0.6
QTA-0526,REP-093,2026-04-01,680000,0.99
QTA-0527,REP-093,2026-07-01,500000,0.9
QTA-0528,REP-093,2026-10-01,830000,1.2
QTA-0529,REP-060,2023-01-01,110000,0.51
QTA-0530,REP-060,2023-04-01,100000,1.19
QTA-0531,REP-060,2023-07-01,930000,1.08
QTA-0532,REP-060,2023-10-01,200000,1.45
QTA-0533,REP-060,2024-01-01,580000,1.37
QTA-0534,REP-060,2024-04-01,370000,1.32
QTA-0535,REP-060,2024-07-01,320000,1.44
QTA-0536,REP-060,2024-10-01,490000,1.03
QTA-0537,REP-060,2025-01-01,420000,1.49
QTA-0538,REP-060,2025-04-01,750000,1.41
QTA-0539,REP-060,2025-07-01,710000,0.61
QTA-0540,REP-060,2025-10-01,190000,0.81
QTA-0541,REP-060,2026-01-01,730000,0.8
QTA-0542,REP-060,2026-04-01,890000,0.62
QTA-0543,REP-060,2026-07-01,690000,1.48
QTA-0544,REP-060,2026-10-01,170000,1.4
QTA-0545,REP-146,2023-01-01,980000,1.05
QTA-0546,REP-146,2023-04-01,110000,0.63
QTA-0547,REP-146,2023-07-01,280000,1.03
QTA-0548,REP-146,2023-10-01,330000,1.41
QTA-0549,REP-146,2024-01-01,420000,0.55
QTA-0550,REP-146,2024-04-01,890000,0.74
QTA-0551,REP-146,2024-07-01,760000,0.51
QTA-0552,REP-146,2024-10-01,790000,1.43
QTA-0553,REP-146,2025-01-01,350000,0.78
QTA-0554,REP-146,2025-04-01,820000,1.14
QTA-0555,REP-146,2025-07-01,320000,1.34
QTA-0556,REP-146,2025-10-01,310000,0.61
QTA-0557,REP-146,2026-01-01,950000,1.18
QTA-0558,REP-146,2026-04-01,130000,0.87
QTA-0559,REP-146,2026-07-01,860000,1.37
QTA-0560,REP-146,2026-10-01,370000,0.68
QTA-0561,REP-015,2023-01-01,990000,0.58
QTA-0562,REP-015,2023-04-01,390000,0.64
QTA-0563,REP-015,2023-07-01,540000,0.69
QTA-0564,REP-015,2023-10-01,670000,0.88
QTA-0565,REP-015,2024-01-01,560000,0.65
QTA-0566,REP-015,2024-04-01,150000,1.38
QTA-0567,REP-015,2024-07-01,210000,0.72
QTA-0568,REP-015,2024-10-01,220000,0.94
QTA-0569,REP-015,2025-01-01,820000,0.85
QTA-0570,REP-015,2025-04-01,470000,0.67
QTA-0571,REP-015,2025-07-01,370000,0.67
QTA-0572,REP-015,2025-10-01,590000,0.99
QTA-0573,REP-015,2026-01-01,130000,0.6
QTA-0574,REP-015,2026-04-01,200000,0.9
QTA-0575,REP-015,2026-07-01,740000,0.61
QTA-0576,REP-015,2026-10-01,650000,1.49
QTA-0577,REP-059,2023-01-01,690000,1.29
QTA-0578,REP-059,2023-04-01,780000,0.91
QTA-0579,REP-059,2023-07-01,270000,1.45
QTA-0580,REP-059,2023-10-01,100000,0.68
QTA-0581,REP-059,2024-01-01,220000,0.83
QTA-0582,REP-059,2024-04-01,740000,0.9
QTA-0583,REP-059,2024-07-01,420000,1.25
QTA-0584,REP-059,2024-10-01,650000,0.94
QTA-0585,REP-059,2025-01-01,120000,0.67
QTA-0586,REP-059,2025-04-01,150000,1.11
QTA-0587,REP-059,2025-07-01,480000,0.58
QTA-0588,REP-059,2025-10-01,970000,1.31
QTA-0589,REP-059,2026-01-01,530000,0.71
QTA-0590,REP-059,2026-04-01,120000,0.78
QTA-0591,REP-059,2026-07-01,960000,0.51
QTA-0592,REP-059,2026-10-01,350000,0.58
QTA-0593,REP-136,2023-01-01,760000,0.78
QTA-0594,REP-136,2023-04-01,190000,0.56
QTA-0595,REP-136,2023-07-01,530000,0.53
QTA-0596,REP-136,2023-10-01,510000,1.3
QTA-0597,REP-136,2024-01-01,100000,1.03
QTA-0598,REP-136,2024-04-01,740000,0.82
QTA-0599,REP-136,2024-07-01,800000,0.79
QTA-0600,REP-136,2024-10-01,720000,0.95
QTA-0601,REP-136,2025-01-01,390000,1.28
QTA-0602,REP-136,2025-04-01,740000,0.75
QTA-0603,REP-136,2025-07-01,670000,1.11
QTA-0604,REP-136,2025-10-01,160000,1.23
QTA-0605,REP-136,2026-01-01,810000,1.16
QTA-0606,REP-136,2026-04-01,390000,1.5
QTA-0607,REP-136,2026-07-01,930000,0.95
QTA-0608,REP-136,2026-10-01,440000,1.16
QTA-0609,REP-058,2023-01-01,150000,0.84
QTA-0610,REP-058,2023-04-01,750000,0.73
QTA-0611,REP-058,2023-07-01,510000,1.22
QTA-0612,REP-058,2023-10-01,100000,0.58
QTA-0613,REP-058,2024-01-01,300000,0.94
QTA-0614,REP-058,2024-04-01,680000,1.14
QTA-0615,REP-058,2024-07-01,660000,0.74
QTA-0616,REP-058,2024-10-01,270000,1.05
QTA-0617,REP-058,2025-01-01,820000,0.53
QTA-0618,REP-058,2025-04-01,980000,1.05
QTA-0619,REP-058,2025-07-01,400000,0.63
QTA-0620,REP-058,2025-10-01,560000,0.61
QTA-0621,REP-058,2026-01-01,300000,0.56
QTA-0622,REP-058,2026-04-01,340000,0.76
QTA-0623,REP-058,2026-07-01,640000,1.4
QTA-0624,REP-058,2026-10-01,590000,1.03
QTA-0625,REP-102,2023-01-01,190000,1.39
QTA-0626,REP-102,2023-04-01,860000,0.54
QTA-0627,REP-102,2023-07-01,130000,0.68
QTA-0628,REP-102,2023-10-01,150000,0.9
QTA-0629,REP-102,2024-01-01,180000,0.57
QTA-0630,REP-102,2024-04-01,700000,1.14
QTA-0631,REP-102,2024-07-01,440000,1.36
QTA-0632,REP-102,2024-10-01,700000,1.3
QTA-0633,REP-102,2025-01-01,210000,0.96
QTA-0634,REP-102,2025-04-01,950000,0.89
QTA-0635,REP-102,2025-07-01,790000,0.85
QTA-0636,REP-102,2025-10-01,660000,1.07
QTA-0637,REP-102,2026-01-01,750000,1.06
QTA-0638,REP-102,2026-04-01,340000,1.13
QTA-0639,REP-102,2026-07-01,210000,0.66
QTA-0640,REP-102,2026-10-01,420000,1.33
QTA-0641,REP-120,2023-01-01,670000,1.24
QTA-0642,REP-120,2023-04-01,870000,0.53
QTA-0643,REP-120,2023-07-01,910000,0.8
QTA-0644,REP-120,2023-10-01,970000,0.58
QTA-0645,REP-120,2024-01-01,410000,1.04
QTA-0646,REP-120,2024-04-01,940000,1.02
QTA-0647,REP-120,2024-07-01,830000,0.56
QTA-0648,REP-120,2024-10-01,250000,0.6
QTA-0649,REP-120,2025-01-01,450000,1.32
QTA-0650,REP-120,2025-04-01,520000,1.2
QTA-0651,REP-120,2025-07-01,730000,1.3
QTA-0652,REP-120,2025-10-01,610000,0.96
QTA-0653,REP-120,2026-01-01,630000,1.4
QTA-0654,REP-120,2026-04-01,840000,1.36
QTA-0655,REP-120,2026-07-01,260000,0.77
QTA-0656,REP-120,2026-10-01,610000,1.24
QTA-0657,REP-004,2023-01-01,220000,0.98
QTA-0658,REP-004,2023-04-01,820000,0.65
QTA-0659,REP-004,2023-07-01,220000,0.95
QTA-0660,REP-004,2023-10-01,490000,0.83
QTA-0661,REP-004,2024-01-01,710000,1.37
QTA-0662,REP-004,2024-04-01,690000,1.26
QTA-0663,REP-004,2024-07-01,150000,0.63
QTA-0664,REP-004,2024-10-01,290000,1.17
QTA-0665,REP-004,2025-01-01,810000,0.5
QTA-0666,REP-004,2025-04-01,1000000,1.49
QTA-0667,REP-004,2025-07-01,390000,0.81
QTA-0668,REP-004,2025-10-01,740000,1.37
QTA-0669,REP-004,2026-01-01,660000,0.96
QTA-0670,REP-004,2026-04-01,270000,0.82
QTA-0671,REP-004,2026-07-01,340000,1.23
QTA-0672,REP-004,2026-10-01,170000,1.12
QTA-0673,REP-026,2023-01-01,550000,1.14
QTA-0674,REP-026,2023-04-01,920000,1.19
QTA-0675,REP-026,2023-07-01,780000,0.77
QTA-0676,REP-026,2023-10-01,820000,1.06
QTA-0677,REP-026,2024-01-01,400000,0.86
QTA-0678,REP-026,2024-04-01,740000,1.0
QTA-0679,REP-026,2024-07-01,680000,1.46
QTA-0680,REP-026,2024-10-01,890000,1.11
QTA-0681,REP-026,2025-01-01,340000,0.71
QTA-0682,REP-026,2025-04-01,530000,1.2
QTA-0683,REP-026,2025-07-01,970000,1.13
QTA-0684,REP-026,2025-10-01,300000,1.2
QTA-0685,REP-026,2026-01-01,420000,0.53
QTA-0686,REP-026,2026-04-01,880000,0.74
QTA-0687,REP-026,2026-07-01,740000,0.9
QTA-0688,REP-026,2026-10-01,640000,0.7
QTA-0689,REP-142,2023-01-01,870000,1.3
QTA-0690,REP-142,2023-04-01,490000,1.27
QTA-0691,REP-142,2023-07-01,460000,1.03
QTA-0692,REP-142,2023-10-01,440000,0.64
QTA-0693,REP-142,2024-01-01,680000,0.75
QTA-0694,REP-142,2024-04-01,810000,0.73
QTA-0695,REP-142,2024-07-01,600000,1.3
QTA-0696,REP-142,2024-10-01,540000,0.63
QTA-0697,REP-142,2025-01-01,400000,1.1
QTA-0698,REP-142,2025-04-01,800000,1.23
QTA-0699,REP-142,2025-07-01,630000,1.16
QTA-0700,REP-142,2025-10-01,610000,0.67
QTA-0701,REP-142,2026-01-01,290000,0.97
QTA-0702,REP-142,2026-04-01,520000,1.47
QTA-0703,REP-142,2026-07-01,380000,1.33
QTA-0704,REP-142,2026-10-01,490000,1.39
QTA-0705,REP-108,2023-01-01,590000,1.13
QTA-0706,REP-108,2023-04-01,170000,1.35
QTA-0707,REP-108,2023-07-01,620000,0.92
QTA-0708,REP-108,2023-10-01,410000,0.77
QTA-0709,REP-108,2024-01-01,170000,0.62
QTA-0710,REP-108,2024-04-01,980000,1.38
QTA-0711,REP-108,2024-07-01,210000,0.87
QTA-0712,REP-108,2024-10-01,980000,0.7
QTA-0713,REP-108,2025-01-01,980000,1.48
QTA-0714,REP-108,2025-04-01,320000,1.47
QTA-0715,REP-108,2025-07-01,630000,0.71
QTA-0716,REP-108,2025-10-01,310000,1.3
QTA-0717,REP-108,2026-01-01,770000,1.06
QTA-0718,REP-108,2026-04-01,330000,1.39
QTA-0719,REP-108,2026-07-01,340000,0.86
QTA-0720,REP-108,2026-10-01,140000,0.78
QTA-0721,REP-002,2023-01-01,440000,0.86
QTA-0722,REP-002,2023-04-01,250000,1.24
QTA-0723,REP-002,2023-07-01,930000,1.44
QTA-0724,REP-002,2023-10-01,360000,0.77
QTA-0725,REP-002,2024-01-01,470000,1.43
QTA-0726,REP-002,2024-04-01,200000,0.58
QTA-0727,REP-002,2024-07-01,690000,0.84
QTA-0728,REP-002,2024-10-01,830000,0.76
QTA-0729,REP-002,2025-01-01,820000,0.83
QTA-0730,REP-002,2025-04-01,920000,0.79
QTA-0731,REP-002,2025-07-01,200000,1.13
QTA-0732,REP-002,2025-10-01,780000,1.22
QTA-0733,REP-002,2026-01-01,320000,1.36
QTA-0734,REP-002,2026-04-01,480000,0.88
QTA-0735,REP-002,2026-07-01,740000,0.61
QTA-0736,REP-002,2026-10-01,560000,0.57
QTA-0737,REP-071,2023-01-01,890000,0.61
QTA-0738,REP-071,2023-04-01,620000,0.77
QTA-0739,REP-071,2023-07-01,720000,1.14
QTA-0740,REP-071,2023-10-01,320000,1.4
QTA-0741,REP-071,2024-01-01,940000,0.89
QTA-0742,REP-071,2024-04-01,320000,1.09
QTA-0743,REP-071,2024-07-01,740000,1.49
QTA-0744,REP-071,2024-10-01,320000,0.75
QTA-0745,REP-071,2025-01-01,360000,0.82
QTA-0746,REP-071,2025-04-01,930000,1.41
QTA-0747,REP-071,2025-07-01,890000,1.03
QTA-0748,REP-071,2025-10-01,730000,0.87
QTA-0749,REP-071,2026-01-01,920000,1.07
QTA-0750,REP-071,2026-04-01,250000,0.86
QTA-0751,REP-071,2026-07-01,100000,0.56
QTA-0752,REP-071,2026-10-01,500000,1.31
QTA-0753,REP-068,2023-01-01,430000,0.87
QTA-0754,REP-068,2023-04-01,930000,0.58
QTA-0755,REP-068,2023-07-01,770000,0.72
QTA-0756,REP-068,2023-10-01,450000,0.98
QTA-0757,REP-068,2024-01-01,820000,0.68
QTA-0758,REP-068,2024-04-01,970000,1.4
QTA-0759,REP-068,2024-07-01,160000,0.84
QTA-0760,REP-068,2024-10-01,690000,1.31
QTA-0761,REP-068,2025-01-01,810000,0.67
QTA-0762,REP-068,2025-04-01,510000,1.24
QTA-0763,REP-068,2025-07-01,190000,0.53
QTA-0764,REP-068,2025-10-01,740000,0.59
QTA-0765,REP-068,2026-01-01,420000,0.9
QTA-0766,REP-068,2026-04-01,480000,1.4
QTA-0767,REP-068,2026-07-01,400000,1.24
QTA-0768,REP-068,2026-10-01,780000,1.14
QTA-0769,REP-069,2023-01-01,590000,1.44
QTA-0770,REP-069,2023-04-01,490000,0.71
QTA-0771,REP-069,2023-07-01,160000,1.49
QTA-0772,REP-069,2023-10-01,910000,0.57
QTA-0773,REP-069,2024-01-01,440000,1.13
QTA-0774,REP-069,2024-04-01,110000,0.93
QTA-0775,REP-069,2024-07-01,850000,0.89
QTA-0776,REP-069,2024-10-01,130000,0.88
QTA-0777,REP-069,2025-01-01,860000,1.13
QTA-0778,REP-069,2025-04-01,410000,1.25
QTA-0779,REP-069,2025-07-01,490000,1.11
QTA-0780,REP-069,2025-10-01,280000,1.3
QTA-0781,REP-069,2026-01-01,180000,1.02
QTA-0782,REP-069,2026-04-01,720000,1.1
QTA-0783,REP-069,2026-07-01,990000,1.13
QTA-0784,REP-069,2026-10-01,590000,0.84
QTA-0785,REP-145,2023-01-01,640000,0.58
QTA-0786,REP-145,2023-04-01,440000,0.94
QTA-0787,REP-145,2023-07-01,540000,1.08
QTA-0788,REP-145,2023-10-01,230000,0.61
QTA-0789,REP-145,2024-01-01,310000,0.82
QTA-0790,REP-145,2024-04-01,270000,1.23
QTA-0791,REP-145,2024-07-01,340000,0.58
QTA-0792,REP-145,2024-10-01,150000,0.5
QTA-0793,REP-145,2025-01-01,420000,1.26
QTA-0794,REP-145,2025-04-01,330000,1.41
QTA-0795,REP-145,2025-07-01,710000,0.67
QTA-0796,REP-145,2025-10-01,890000,1.04
QTA-0797,REP-145,2026-01-01,750000,1.46
QTA-0798,REP-145,2026-04-01,910000,0.63
QTA-0799,REP-145,2026-07-01,320000,0.56
