quota_id,rep_id,quota_quarter_date,quota_target,quota_attainment_percent
QTA-0800,REP-145,2026-10-01,600000,1.39
QTA-0801,REP-056,2023-01-01,430000,1.25
QTA-0802,REP-056,2023-04-01,880000,1.05
QTA-0803,REP-056,2023-07-01,280000,0.87
QTA-0804,REP-056,2023-10-01,690000,1.12
QTA-0805,REP-056,2024-01-01,580000,1.12
QTA-0806,REP-056,2024-04-01,910000,1.25
QTA-0807,REP-056,2024-07-01,670000,1.01
QTA-0808,REP-056,2024-10-01,430000,0.66
QTA-0809,REP-056,2025-01-01,170000,1.15
QTA-0810,REP-056,2025-04-01,460000,0.58
QTA-0811,REP-056,2025-07-01,440000,0.64
QTA-0812,REP-056,2025-10-01,600000,0.51
QTA-0813,REP-056,2026-01-01,700000,0.72
QTA-0814,REP-056,2026-04-01,720000,0.67
QTA-0815,REP-056,2026-07-01,1000000,1.34
QTA-0816,REP-056,2026-10-01,640000,0.57
QTA-0817,REP-150,2023-01-01,550000,1.08
QTA-0818,REP-150,2023-04-01,310000,1.02
QTA-0819,REP-150,2023-07-01,510000,1.24
QTA-0820,REP-150,2023-10-01,1000000,1.37
QTA-0821,REP-150,2024-01-01,440000,0.96
QTA-0822,REP-150,2024-04-01,510000,1.16
QTA-0823,REP-150,2024-07-01,990000,0.94
QTA-0824,REP-150,2024-10-01,720000,1.2
QTA-0825,REP-150,2025-01-01,870000,1.0
QTA-0826,REP-150,2025-04-01,850000,0.73
QTA-0827,REP-150,2025-07-01,530000,0.81
QTA-0828,REP-150,2025-10-01,710000,1.07
QTA-0829,REP-150,2026-01-01,940000,1.32
QTA-0830,REP-150,2026-04-01,920000,1.03
QTA-0831,REP-150,2026-07-01,360000,0.89
QTA-0832,REP-150,2026-10-01,650000,0.52
QTA-0833,REP-078,2023-01-01,490000,1.22
QTA-0834,REP-078,2023-04-01,220000,0.54
QTA-0835,REP-078,2023-07-01,850000,0.72
QTA-0836,REP-078,2023-10-01,440000,1.23
QTA-0837,REP-078,2024-01-01,780000,0.6
QTA-0838,REP-078,2024-04-01,100000,1.27
QTA-0839,REP-078,2024-07-01,390000,1.07
QTA-0840,REP-078,2024-10-01,400000,0.84
QTA-0841,REP-078,2025-01-01,650000,1.24
QTA-0842,REP-078,2025-04-01,270000,1.03
QTA-0843,REP-078,2025-07-01,800000,1.13
QTA-0844,REP-078,2025-10-01,890000,1.13
QTA-0845,REP-078,2026-01-01,590000,0.93
QTA-0846,REP-078,2026-04-01,110000,1.35
QTA-0847,REP-078,2026-07-01,630000,0.71
QTA-0848,REP-078,2026-10-01,490000,1.18
QTA-0849,REP-037,2023-01-01,600000,0.52
QTA-0850,REP-037,2023-04-01,720000,0.83
QTA-0851,REP-037,2023-07-01,200000,1.3
QTA-0852,REP-037,2023-10-01,210000,0.56
QTA-0853,REP-037,2024-01-01,740000,0.79
QTA-0854,REP-037,2024-04-01,590000,0.67
QTA-0855,REP-037,2024-07-01,270000,0.88
QTA-0856,REP-037,2024-10-01,930000,0.79
QTA-0857,REP-037,2025-01-01,230000,1.03
QTA-0858,REP-037,2025-04-01,260000,1.35
QTA-0859,REP-037,2025-07-01,540000,1.08
QTA-0860,REP-037,2025-10-01,170000,1.0
QTA-0861,REP-037,2026-01-01,870000,1.13
QTA-0862,REP-037,2026-04-01,510000,0.91
QTA-0863,REP-037,2026-07-01,400000,0.84
QTA-0864,REP-037,2026-10-01,450000,1.14
QTA-0865,REP-009,2023-01-01,700000,1.27
QTA-0866,REP-009,2023-04-01,850000,0.83
QTA-0867,REP-009,2023-07-01,670000,1.22
QTA-0868,REP-009,2023-10-01,630000,1.42
QTA-0869,REP-009,2024-01-01,560000,1.27
QTA-0870,REP-009,2024-04-01,510000,0.96
QTA-0871,REP-009,2024-07-01,380000,0.99
QTA-0872,REP-009,2024-10-01,420000,1.06
QTA-0873,REP-009,2025-01-01,550000,1.23
QTA-0874,REP-009,2025-04-01,290000,0.83
QTA-0875,REP-009,2025-07-01,310000,0.67
QTA-0876,REP-009,2025-10-01,520000,1.44
QTA-0877,REP-009,2026-01-01,800000,1.33
QTA-0878,REP-009,2026-04-01,630000,0.96
QTA-0879,REP-009,2026-07-01,850000,1.35
QTA-0880,REP-009,2026-10-01,160000,0.58
QTA-0881,REP-143,2023-01-01,720000,1.31
QTA-0882,REP-143,2023-04-01,310000,1.35
QTA-0883,REP-143,2023-07-01,710000,1.09
QTA-0884,REP-143,2023-10-01,910000,1.41
QTA-0885,REP-143,2024-01-01,890000,0.77
QTA-0886,REP-143,2024-04-01,970000,1.26
QTA-0887,REP-143,2024-07-01,640000,0.83
QTA-0888,REP-143,2024-10-01,300000,0.71
QTA-0889,REP-143,2025-01-01,890000,0.9
QTA-0890,REP-143,2025-04-01,420000,1.18
QTA-0891,REP-143,2025-07-01,840000,1.45
QTA-0892,REP-143,2025-10-01,820000,1.12
QTA-0893,REP-143,2026-01-01,280000,0.56
QTA-0894,REP-143,2026-04-01,380000,1.16
QTA-0895,REP-143,2026-07-01,530000,0.77
QTA-0896,REP-143,2026-10-01,660000,0.5
QTA-0897,REP-044,2023-01-01,810000,0.76
QTA-0898,REP-044,2023-04-01,210000,0.84
QTA-0899,REP-044,2023-07-01,200000,1.44
QTA-0900,REP-044,2023-10-01,460000,0.64
QTA-0901,REP-044,2024-01-01,820000,1.24
QTA-0902,REP-044,2024-04-01,700000,1.39
QTA-0903,REP-044,2024-07-01,380000,1.34
QTA-0904,REP-044,2024-10-01,790000,0.84
QTA-0905,REP-044,2025-01-01,1000000,1.49
QTA-0906,REP-044,2025-04-01,960000,1.44
QTA-0907,REP-044,2025-07-01,710000,0.88
QTA-0908,REP-044,2025-10-01,410000,0.83
QTA-0909,REP-044,2026-01-01,880000,0.78
QTA-0910,REP-044,2026-04-01,190000,0.81
QTA-0911,REP-044,2026-07-01,650000,1.25
QTA-0912,REP-044,2026-10-01,120000,0.77
QTA-0913,REP-127,2023-01-01,750000,0.85
QTA-0914,REP-127,2023-04-01,120000,0.9
QTA-0915,REP-127,2023-07-01,410000,0.7
QTA-0916,REP-127,2023-10-01,620000,0.58
QTA-0917,REP-127,2024-01-01,770000,1.1
QTA-0918,REP-127,2024-04-01,770000,1.0
QTA-0919,REP-127,2024-07-01,670000,0.64
QTA-0920,REP-127,2024-10-01,320000,1.15
QTA-0921,REP-127,2025-01-01,540000,1.5
QTA-0922,REP-127,2025-04-01,340000,1.16
QTA-0923,REP-127,2025-07-01,980000,1.01
QTA-0924,REP-127,2025-10-01,460000,0.6
QTA-0925,REP-127,2026-01-01,880000,0.57
QTA-0926,REP-127,2026-04-01,200000,1.3
QTA-0927,REP-127,2026-07-01,590000,0.55
QTA-0928,REP-127,2026-10-01,410000,0.7
QTA-0929,REP-107,2023-01-01,960000,0.73
QTA-0930,REP-107,2023-04-01,740000,1.32
QTA-0931,REP-107,2023-07-01,470000,0.78
QTA-0932,REP-107,2023-10-01,770000,1.15
QTA-0933,REP-107,2024-01-01,410000,0.92
QTA-0934,REP-107,2024-04-01,650000,0.55
QTA-0935,REP-107,2024-07-01,330000,1.18
QTA-0936,REP-107,2024-10-01,900000,1.1
QTA-0937,REP-107,2025-01-01,350000,0.59
QTA-0938,REP-107,2025-04-01,700000,1.41
QTA-0939,REP-107,2025-07-01,790000,0.55
QTA-0940,REP-107,2025-10-01,300000,1.18
QTA-0941,REP-107,2026-01-01,180000,0.53
QTA-0942,REP-107,2026-04-01,400000,1.43
QTA-0943,REP-107,2026-07-01,720000,1.22
QTA-0944,REP-107,2026-10-01,620000,1.0
QTA-0945,REP-036,2023-01-01,680000,1.28
QTA-0946,REP-036,2023-04-01,680000,0.74
QTA-0947,REP-036,2023-07-01,630000,0.84
QTA-0948,REP-036,2023-10-01,680000,0.88
QTA-0949,REP-036,2024-01-01,550000,0.85
QTA-0950,REP-036,2024-04-01,520000,1.12
QTA-0951,REP-036,2024-07-01,170000,0.71
QTA-0952,REP-036,2024-10-01,740000,0.61
QTA-0953,REP-036,2025-01-01,520000,1.31
QTA-0954,REP-036,2025-04-01,990000,0.75
QTA-0955,REP-036,2025-07-01,550000,1.27
QTA-0956,REP-036,2025-10-01,240000,0.61
QTA-0957,REP-036,2026-01-01,160000,0.64
QTA-0958,REP-036,2026-04-01,890000,0.7
QTA-0959,REP-036,2026-07-01,500000,0.87
QTA-0960,REP-036,2026-10-01,400000,1.32
QTA-0961,REP-149,2023-01-01,780000,1.12
QTA-0962,REP-149,2023-04-01,270000,0.69
QTA-0963,REP-149,2023-07-01,410000,0.69
QTA-0964,REP-149,2023-10-01,200000,0.71
QTA-0965,REP-149,2024-01-01,960000,1.25
QTA-0966,REP-149,2024-04-01,180000,0.81
QTA-0967,REP-149,2024-07-01,930000,1.02
QTA-0968,REP-149,2024-10-01,530000,1.25
QTA-0969,REP-149,2025-01-01,130000,0.96
QTA-0970,REP-149,2025-04-01,280000,0.88
QTA-0971,REP-149,2025-07-01,120000,0.93
QTA-0972,REP-149,2025-10-01,640000,0.51
QTA-0973,REP-149,2026-01-01,660000,0.78
QTA-0974,REP-149,2026-04-01,230000,0.82
QTA-0975,REP-149,2026-07-01,250000,1.25
QTA-0976,REP-149,2026-10-01,480000,0.81
QTA-0977,REP-029,2023-01-01,740000,0.98
QTA-0978,REP-029,2023-04-01,300000,0.61
QTA-0979,REP-029,2023-07-01,630000,1.46
QTA-0980,REP-029,2023-10-01,810000,1.48
QTA-0981,REP-029,2024-01-01,420000,1.16
QTA-0982,REP-029,2024-04-01,680000,1.2
QTA-0983,REP-029,2024-07-01,840000,0.95
QTA-0984,REP-029,2024-10-01,160000,0.67
QTA-0985,REP-029,2025-01-01,460000,0.55
QTA-0986,REP-029,2025-04-01,820000,0.83
QTA-0987,REP-029,2025-07-01,710000,1.42
QTA-0988,REP-029,2025-10-01,540000,0.67
QTA-0989,REP-029,2026-01-01,140000,0.66
QTA-0990,REP-029,2026-04-01,560000,1.01
QTA-0991,REP-029,2026-07-01,360000,0.95
QTA-0992,REP-029,2026-10-01,240000,0.66
QTA-0993,REP-109,2023-01-01,790000,0.68
QTA-0994,REP-109,2023-04-01,430000,1.03
QTA-0995,REP-109,2023-07-01,810000,1.1
QTA-0996,REP-109,2023-10-01,200000,1.09
QTA-0997,REP-109,2024-01-01,850000,1.45
QTA-0998,REP-109,2024-04-01,480000,1.33
QTA-0999,REP-109,2024-07-01,550000,1.45
QTA-1000,REP-109,2024-10-01,590000,1.18
QTA-1001,REP-109,2025-01-01,520000,1.12
QTA-1002,REP-109,2025-04-01,180000,1.25
QTA-1003,REP-109,2025-07-01,990000,1.08
QTA-1004,REP-109,2025-10-01,500000,1.34
QTA-1005,REP-109,2026-01-01,600000,1.16
QTA-1006,REP-109,2026-04-01,470000,1.5
QTA-1007,REP-109,2026-07-01,650000,0.75
QTA-1008,REP-109,2026-10-01,510000,0.64
QTA-1009,REP-007,2023-01-01,840000,0.51
QTA-1010,REP-007,2023-04-01,430000,0.57
QTA-1011,REP-007,2023-07-01,570000,0.67
QTA-1012,REP-007,2023-10-01,290000,1.48
QTA-1013,REP-007,2024-01-01,770000,0.88
QTA-1014,REP-007,2024-04-01,780000,0.87
QTA-1015,REP-007,2024-07-01,420000,0.99
QTA-1016,REP-007,2024-10-01,110000,1.29
QTA-1017,REP-007,2025-01-01,740000,1.09
QTA-1018,REP-007,2025-04-01,720000,1.1
QTA-1019,REP-007,2025-07-01,540000,1.26
QTA-1020,REP-007,2025-10-01,250000,1.39
QTA-1021,REP-007,2026-01-01,480000,0.88
QTA-1022,REP-007,2026-04-01,150000,1.25
QTA-1023,REP-007,2026-07-01,880000,1.18
QTA-1024,REP-007,2026-10-01,390000,0.92
QTA-1025,REP-057,2023-01-01,280000,1.26
QTA-1026,REP-057,2023-04-01,530000,1.4
QTA-1027,REP-057,2023-07-01,260000,1.41
QTA-1028,REP-057,2023-10-01,990000,0.53
QTA-1029,REP-057,2024-01-01,980000,0.81
QTA-1030,REP-057,2024-04-01,190000,0.96
QTA-1031,REP-057,2024-07-01,140000,1.33
QTA-1032,REP-057,2024-10-01,730000,0.74
QTA-1033,REP-057,2025-01-01,990000,1.35
QTA-1034,REP-057,2025-04-01,150000,1.17
QTA-1035,REP-057,2025-07-01,230000,0.91
QTA-1036,REP-057,2025-10-01,380000,1.16
QTA-1037,REP-057,2026-01-01,110000,1.25
QTA-1038,REP-057,2026-04-01,850000,1.12
QTA-1039,REP-057,2026-07-01,970000,1.25
QTA-1040,REP-057,2026-10-01,590000,1.39
QTA-1041,REP-066,2023-01-01,540000,0.98
QTA-1042,REP-066,2023-04-01,320000,0.99
QTA-1043,REP-066,2023-07-01,460000,1.15
QTA-1044,REP-066,2023-10-01,740000,1.21
QTA-1045,REP-066,2024-01-01,950000,1.37
QTA-1046,REP-066,2024-04-01,260000,1.26
QTA-1047,REP-066,2024-07-01,610000,0.99
QTA-1048,REP-066,2024-10-01,740000,0.84
QTA-1049,REP-066,2025-01-01,210000,1.46
QTA-1050,REP-066,2025-04-01,970000,0.55
QTA-1051,REP-066,2025-07-01,600000,1.02
QTA-1052,REP-066,2025-10-01,750000,0.57
QTA-1053,REP-066,2026-01-01,550000,1.24
QTA-1054,REP-066,2026-04-01,240000,1.19
QTA-1055,REP-066,2026-07-01,560000,1.34
QTA-1056,REP-066,2026-10-01,960000,0.92
QTA-1057,REP-081,2023-01-01,630000,0.91
QTA-1058,REP-081,2023-04-01,840000,1.39
QTA-1059,REP-081,2023-07-01,150000,1.07
QTA-1060,REP-081,2023-10-01,630000,1.43
QTA-1061,REP-081,2024-01-01,400000,0.89
QTA-1062,REP-081,2024-04-01,620000,1.14
QTA-1063,REP-081,2024-07-01,530000,1.07
QTA-1064,REP-081,2024-10-01,570000,0.81
QTA-1065,REP-081,2025-01-01,990000,0.91
QTA-1066,REP-081,2025-04-01,190000,0.72
QTA-1067,REP-081,2025-07-01,850000,0.83
QTA-1068,REP-081,2025-10-01,340000,0.69
QTA-1069,REP-081,2026-01-01,430000,1.41
QTA-1070,REP-081,2026-04-01,190000,1.01
QTA-1071,REP-081,2026-07-01,570000,0.89
QTA-1072,REP-081,2026-10-01,610000,0.57
QTA-1073,REP-070,2023-01-01,260000,0.58
QTA-1074,REP-070,2023-04-01,280000,1.14
QTA-1075,REP-070,2023-07-01,640000,1.4
QTA-1076,REP-070,2023-10-01,670000,1.35
QTA-1077,REP-070,2024-01-01,490000,1.06
QTA-1078,REP-070,2024-04-01,990000,1.38
QTA-1079,REP-070,2024-07-01,840000,0.99
QTA-1080,REP-070,2024-10-01,480000,1.03
QTA-1081,REP-070,2025-01-01,830000,1.25
QTA-1082,REP-070,2025-04-01,740000,1.13
QTA-1083,REP-070,2025-07-01,620000,1.24
QTA-1084,REP-070,2025-10-01,200000,1.07
QTA-1085,REP-070,2026-01-01,380000,0.56
QTA-1086,REP-070,2026-04-01,300000,0.99
QTA-1087,REP-070,2026-07-01,160000,0.76
QTA-1088,REP-070,2026-10-01,360000,0.89
QTA-1089,REP-055,2023-01-01,330000,0.68
QTA-1090,REP-055,2023-04-01,540000,1.31
QTA-1091,REP-055,2023-07-01,200000,0.92
QTA-1092,REP-055,2023-10-01,270000,0.74
QTA-1093,REP-055,2024-01-01,250000,0.63
QTA-1094,REP-055,2024-04-01,460000,0.91
QTA-1095,REP-055,2024-07-01,110000,0.61
QTA-1096,REP-055,2024-10-01,590000,0.7
QTA-1097,REP-055,2025-01-01,230000,1.25
QTA-1098,REP-055,2025-04-01,210000,1.07
QTA-1099,REP-055,2025-07-01,740000,1.36
QTA-1100,REP-055,2025-10-01,410000,0.97
QTA-1101,REP-055,2026-01-01,970000,1.15
QTA-1102,REP-055,2026-04-01,770000,0.86
QTA-1103,REP-055,2026-07-01,540000,0.73
QTA-1104,REP-055,2026-10-01,590000,0.5
QTA-1105,REP-064,2023-01-01,290000,0.67
QTA-1106,REP-064,2023-04-01,110000,0.91
QTA-1107,REP-064,2023-07-01,540000,0.92
QTA-1108,REP-064,2023-10-01,360000,1.14
QTA-1109,REP-064,2024-01-01,550000,0.99
QTA-1110,REP-064,2024-04-01,570000,0.89
QTA-1111,REP-064,2024-07-01,470000,0.67
QTA-1112,REP-064,2024-10-01,870000,1.02
QTA-1113,REP-064,2025-01-01,180000,0.5
QTA-1114,REP-064,2025-04-01,480000,1.38
QTA-1115,REP-064,2025-07-01,1000000,0.54
QTA-1116,REP-064,2025-10-01,300000,0.97
QTA-1117,REP-064,2026-01-01,120000,0.72
QTA-1118,REP-064,2026-04-01,260000,0.81
QTA-1119,REP-064,2026-07-01,770000,0.67
QTA-1120,REP-064,2026-10-01,660000,0.8
QTA-1121,REP-116,2023-01-01,980000,1.49
QTA-1122,REP-116,2023-04-01,360000,1.25
QTA-1123,REP-116,2023-07-01,510000,0.63
QTA-1124,REP-116,2023-10-01,390000,1.29
QTA-1125,REP-116,2024-01-01,620000,0.58
QTA-1126,REP-116,2024-04-01,810000,1.01
QTA-1127,REP-116,2024-07-01,290000,0.51
QTA-1128,REP-116,2024-10-01,410000,1.33
QTA-1129,REP-116,2025-01-01,790000,0.5
QTA-1130,REP-116,2025-04-01,640000,1.36
QTA-1131,REP-116,2025-07-01,960000,1.2
QTA-1132,REP-116,2025-10-01,840000,0.83
QTA-1133,REP-116,2026-01-01,950000,1.48
QTA-1134,REP-116,2026-04-01,270000,1.16
QTA-1135,REP-116,2026-07-01,810000,0.83
QTA-1136,REP-116,2026-10-01,930000,1.47
QTA-1137,REP-119,2023-01-01,180000,1.21
QTA-1138,REP-119,2023-04-01,220000,1.16
QTA-1139,REP-119,2023-07-01,300000,1.0
QTA-1140,REP-119,2023-10-01,200000,0.97
QTA-1141,REP-119,2024-01-01,870000,0.53
QTA-1142,REP-119,2024-04-01,360000,1.14
QTA-1143,REP-119,2024-07-01,640000,0.88
QTA-1144,REP-119,2024-10-01,390000,0.89
QTA-1145,REP-119,2025-01-01,880000,0.8
QTA-1146,REP-119,2025-04-01,320000,1.01
QTA-1147,REP-119,2025-07-01,930000,0.75
QTA-1148,REP-119,2025-10-01,630000,1.45
QTA-1149,REP-119,2026-01-01,510000,1.08
QTA-1150,REP-119,2026-04-01,450000,0.84
QTA-1151,REP-119,2026-07-01,340000,0.7
QTA-1152,REP-119,2026-10-01,970000,0.99
QTA-1153,REP-135,2023-01-01,160000,1.22
QTA-1154,REP-135,2023-04-01,950000,1.16
QTA-1155,REP-135,2023-07-01,450000,1.49
QTA-1156,REP-135,2023-10-01,130000,1.33
QTA-1157,REP-135,2024-01-01,720000,0.86
QTA-1158,REP-135,2024-04-01,540000,1.13
QTA-1159,REP-135,2024-07-01,350000,1.17
QTA-1160,REP-135,2024-10-01,230000,1.16
QTA-1161,REP-135,2025-01-01,290000,1.21
QTA-1162,REP-135,2025-04-01,530000,0.63
QTA-1163,REP-135,2025-07-01,980000,0.95
QTA-1164,REP-135,2025-10-01,980000,0.83
QTA-1165,REP-135,2026-01-01,670000,1.33
QTA-1166,REP-135,2026-04-01,840000,1.13
QTA-1167,REP-135,2026-07-01,160000,1.31
QTA-1168,REP-135,2026-10-01,410000,0.55
QTA-1169,REP-126,2023-01-01,610000,1.0
QTA-1170,REP-126,2023-04-01,810000,0.56
QTA-1171,REP-126,2023-07-01,180000,0.63
QTA-1172,REP-126,2023-10-01,600000,0.83
QTA-1173,REP-126,2024-01-01,460000,1.35
QTA-1174,REP-126,2024-04-01,890000,0.79
QTA-1175,REP-126,2024-07-01,790000,1.1
QTA-1176,REP-126,2024-10-01,740000,0.86
QTA-1177,REP-126,2025-01-01,860000,1.46
QTA-1178,REP-126,2025-04-01,400000,1.01
QTA-1179,REP-126,2025-07-01,310000,1.41
QTA-1180,REP-126,2025-10-01,190000,0.83
QTA-1181,REP-126,2026-01-01,450000,1.09
QTA-1182,REP-126,2026-04-01,660000,1.0
QTA-1183,REP-126,2026-07-01,440000,1.07
QTA-1184,REP-126,2026-10-01,410000,0.9
QTA-1185,REP-094,2023-01-01,200000,0.91
QTA-1186,REP-094,2023-04-01,550000,0.94
QTA-1187,REP-094,2023-07-01,540000,0.64
QTA-1188,REP-094,2023-10-01,310000,1.46
QTA-1189,REP-094,2024-01-01,1000000,1.45
QTA-1190,REP-094,2024-04-01,590000,0.61
QTA-1191,REP-094,2024-07-01,820000,1.16
QTA-1192,REP-094,2024-10-01,940000,0.77
QTA-1193,REP-094,2025-01-01,820000,1.17
QTA-1194,REP-094,2025-04-01,130000,1.39
QTA-1195,REP-094,2025-07-01,260000,1.06
QTA-1196,REP-094,2025-10-01,810000,1.36
QTA-1197,REP-094,2026-01-01,840000,1.28
QTA-1198,REP-094,2026-04-01,340000,1.17
QTA-1199,REP-094,2026-07-01,420000,1.24
QTA-1200,REP-094,2026-10-01,500000,0.96
